2019-03-21 20:59:21,197 DEBUG [rrps.dt.synthesiser.weather.impl] {MainThread} Startup
2019-03-21 20:59:22,493 CRITICAL [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.integrator.__do_callback} IntegratorCallbacks Asset created: 1000021
2019-03-21 20:59:22,493 CRITICAL [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.integrator.__do_callback} IntegratorCallbacks Asset created: 1000015
2019-03-21 20:59:22,632 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} Follower Callbacks Asset created: 1000015
2019-03-21 20:59:22,677 WARNING [IoticAgent.IOT.Client] {tp-0} Created thing My_SysthesiserWeather_Thing assigned to different agent: 25311dbac5b062342771463295d60e1d
2019-03-21 20:59:22,722 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} Follower Callbacks Asset created: 1000021
2019-03-21 20:59:22,807 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} Follower Callbacks Asset created: 1000020
2019-03-21 20:59:22,928 CRITICAL [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.integrator.__do_callback} IntegratorCallbacks Asset created: 1000020
2019-03-21 20:59:26,106 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #0 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 20:59:26,107 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #1 SapEquipmentHistoryMaterialMovementSet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '5000001251',
 'Doctype': 'MOVE',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 20:59:26,108 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #2 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 20:59:26,109 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #3 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
2019-03-21 20:59:26,110 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #4 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '0182000010',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '1000018',
 'Ktext': '',
 'Obknr': 3202,
 'Sernr': ''}
2019-03-21 20:59:26,111 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #5 SapEquipmentHistoryMaterialMovementSet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '5000001251',
 'Doctype': 'MOVE',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3203,
 'Sernr': ''}
2019-03-21 20:59:26,112 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #6 SapEquipmentHistoryMaintenanceContractSet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '00001',
 'Docnr': '4151000034',
 'Doctype': 'MAIN',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3205,
 'Sernr': ''}
2019-03-21 20:59:26,113 INFO [rrps.dt.synthesiser.weather.impl] {ioticlabs.dt.api.follower.__do_callback} [1000015] #7 SapEquipmentHistoryDeliverySet (from SapDOC) @ 2013-03-07 00:00:00 (sys: None)
{'Datum': 1362614400000,
 'Docitm': '',
 'Docnr': '4200000257',
 'Doctype': 'DELI',
 'Documents': [{'Chdat': 1541376000000,
                'Crdat': 1540944000000,
                'Docdes': 'test',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'txt',
                'Instid': 'FOL35000000000004EXT43000000000377'},
               {'Chdat': 1541462400000,
                'Crdat': 1541462400000,
                'Docdes': 'tests',
                'Docla': 'DE',
                'Docnam': 'MITTEILUNG',
                'Equnr': '000000000010000018',
                'FileExt': 'xls',
                'Instid': 'FOL35000000000004EXT43000000000411'}],
 'Equnr': '',
 'Ktext': '',
 'Obknr': 3207,
 'Sernr': ''}
